SF:addon/services/tour.js
DA:1,1
DA:2,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:10,1
DA:17,1
DA:18,0
DA:24,0
DA:25,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:32,0
DA:33,0
DA:34,0
DA:37,1
DA:50,20
DA:51,20
DA:58,1
DA:59,1
DA:63,4
DA:67,3
DA:68,3
DA:72,19
DA:73,9
DA:75,19
DA:76,19
DA:78,19
DA:82,0
DA:83,0
DA:84,0
DA:88,4
DA:89,4
DA:90,4
DA:98,4
DA:100,4
DA:101,4
DA:103,4
DA:104,4
DA:105,4
DA:106,4
DA:107,4
DA:108,18
DA:109,18
DA:110,16
DA:114,4
DA:115,4
DA:116,4
DA:117,4
DA:127,0
DA:128,0
DA:129,0
DA:130,0
DA:131,0
DA:132,0
DA:133,0
DA:134,0
DA:136,0
DA:137,0
DA:139,0
DA:140,0
DA:143,0
DA:163,50
DA:164,50
DA:165,2
DA:168,48
DA:169,48
DA:170,48
DA:171,46
DA:172,2
DA:173,2
DA:175,0
DA:177,48
DA:189,2
DA:190,2
DA:202,46
DA:203,46
DA:204,46
DA:205,46
DA:209,10
DA:210,10
DA:212,10
DA:213,10
DA:214,10
DA:215,10
DA:228,121
DA:229,121
DA:230,121
DA:231,121
DA:233,121
DA:234,44
DA:235,4
DA:237,77
DA:238,35
DA:239,1
DA:241,42
DA:242,39
DA:243,2
DA:246,3
DA:248,121
DA:260,45
DA:261,3
DA:263,42
DA:274,10
DA:275,10
DA:276,10
DA:277,10
DA:278,10
DA:279,3
DA:290,10
DA:292,10
DA:293,10
DA:294,10
DA:295,0
DA:296,0
DA:297,0
DA:298,0
DA:299,0
DA:303,10
DA:310,10
DA:312,10
DA:313,10
DA:314,10
DA:316,10
DA:317,0
DA:319,10
DA:320,0
DA:330,0
DA:333,10
DA:334,45
DA:335,45
DA:337,45
DA:338,45
DA:339,45
DA:342,45
DA:343,45
DA:344,22
DA:345,12
DA:346,12
DA:347,10
DA:348,10
DA:349,0
DA:351,10
DA:356,45
DA:358,10
DA:359,10
DA:360,10
DA:361,2
DA:363,10
DA:367,45
DA:370,45
DA:371,20
DA:375,20
DA:376,16
DA:379,20
DA:382,10
DA:383,9
DA:384,9
LF:163
LH:127
end_of_record
